"","MAXENTROPY_LABEL","MAXENTROPY_PROB","SVM_LABEL","SVM_PROB","GLMNET_LABEL","GLMNET_PROB","TREE_LABEL","TREE_PROB","LOGITBOOST_LABEL","LOGITBOOST_PROB","BAGGING_LABEL","BAGGING_PROB","SLDA_LABEL","SLDA_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"162","2",0.781082412911251,"2",0.603854329681573,"2",0.624078823438877,"1",0.822784810126582,"1",0.880797077977882,"1",0.56,"2",0.999999574011358,2,2,4,0,2,0
"163","1",0.998435640428647,"1",0.618371489042619,"1",0.770234933424451,"1",0.572093023255814,"1",0.5,"1",0.92,"1",0.999828402511328,1,1,7,0,1,0
"164","1",1,"1",0.995757019473337,"1",0.90139317321282,"2",0.692307692307692,"1",0.880797077977882,"1",0.52,"1",1,1,1,6,0,1,0
"165","1",0.564999609485635,"2",0.576188088353848,"2",0.813421756988399,"1",0.572093023255814,"1",0.5,"1",0.8,"2",0.999739614659857,2,1,4,1,2,0
"166","1",0.999999999999998,"1",0.980014675175868,"1",0.99661257244668,"1",0.822784810126582,"1",0.880797077977882,"1",0.84,"1",0.999999997927285,1,1,7,0,1,0
"167","2",0.53114938637049,"1",0.532510221495066,"1",0.636395190589295,"2",0.695652173913043,"1",0.5,"1",0.64,"1",0.999918422027935,1,1,5,0,1,0
"168","2",0.999985027046307,"2",0.74775486159227,"2",0.574970459598607,"1",0.572093023255814,"1",0.5,"2",0.72,"2",0.999999998809884,2,2,5,0,2,0
"169","1",1,"1",0.970167026419359,"1",0.972669519187342,"1",0.973684210526316,"1",0.997527376843365,"1",1,"1",0.999999999277812,1,1,7,0,1,0
"170","2",0.999999997201081,"2",0.679234613539172,"2",0.577626828046761,"1",0.572093023255814,"2",0.880797077977882,"2",0.76,"2",0.808869558273175,1,2,6,1,2,1
"171","1",1,"1",0.986562942645057,"1",0.993879115515954,"1",0.822784810126582,"1",0.997527376843365,"1",0.84,"1",1,1,1,7,0,1,0
"172","1",0.67276451958845,"2",0.602362499069413,"1",0.582070702269612,"1",0.572093023255814,"1",0.5,"1",0.88,"1",0.927788106763468,2,1,6,1,1,1
"173","1",0.720118248641312,"1",0.602948019212585,"1",0.772862901942306,"1",0.572093023255814,"1",0.5,"1",0.8,"1",0.51370057378352,1,1,7,0,1,0
"174","1",1,"1",0.938866090918287,"2",0.829994732229501,"1",0.572093023255814,"1",0.5,"1",0.8,"1",0.999999999996787,2,1,6,1,1,1
"175","1",0.999999908347641,"1",0.82830064822235,"1",0.621279579635605,"1",0.909090909090909,"1",0.880797077977882,"1",0.6,"1",0.999996957602348,2,1,7,1,1,1
"176","1",0.998596507022305,"1",0.723319228387934,"1",0.830430540437725,"1",0.572093023255814,"1",0.5,"1",0.96,"1",0.999980019913707,1,1,7,0,1,0
"177","1",0.999999999999982,"1",0.948483400004231,"2",0.786697917440523,"1",0.909090909090909,"1",0.5,"1",0.68,"1",0.999999997687936,1,1,6,0,1,0
"178","1",0.999496176074727,"1",0.604415090470605,"1",0.622467709426721,"1",0.572093023255814,"1",0.5,"1",0.88,"1",0.999582876290134,1,1,7,0,1,0
"179","1",0.999999999967684,"1",0.820604029633719,"1",0.900970647544319,"2",0.692307692307692,"1",0.5,"1",0.52,"1",0.999986081434097,1,1,6,0,1,0
"180","1",0.99996344309635,"1",0.707044124219788,"1",0.832279761085825,"1",0.909090909090909,"1",0.880797077977882,"1",1,"1",0.999498485777194,2,1,7,1,1,1
"181","2",0.999997223810033,"2",0.797487519459113,"2",0.531499599290981,"1",0.572093023255814,"1",0.5,"2",0.72,"2",0.999998424475366,1,2,5,1,2,1
"182","2",0.999999999991569,"2",0.861429892453422,"2",0.900536971633487,"1",0.572093023255814,"1",0.982013790037908,"2",0.6,"2",0.999999999271317,1,2,5,1,2,1
"183","1",0.999999999987001,"1",0.925172217063942,"1",0.929921194488303,"1",0.822784810126582,"1",0.880797077977882,"1",0.96,"1",0.999999996854424,1,1,7,0,1,0
"184","1",0.999999999114601,"1",0.96243350030687,"1",0.504756869895916,"1",0.822784810126582,"1",0.5,"1",0.76,"1",0.99999990891544,1,1,7,0,1,0
"185","1",1,"1",0.995310808216349,"1",0.999506976904218,"1",0.909090909090909,"1",0.982013790037908,"1",1,"1",0.99999999999997,1,1,7,0,1,0
"186","2",0.999999906049025,"2",0.878261200111964,"2",0.903884930071321,"1",0.572093023255814,"2",0.880797077977882,"1",0.52,"2",0.999999612080961,2,2,5,0,2,0
"187","2",0.999999953614431,"2",0.900640685092781,"2",0.585826646931382,"1",0.572093023255814,"1",0.5,"1",0.6,"2",0.999996101844929,2,2,4,0,2,0
"188","1",0.999999999999791,"1",0.965657840667071,"1",0.981434738219133,"1",0.572093023255814,"1",0.5,"1",0.6,"1",0.999999999966701,1,1,7,0,1,0
"189","1",0.99915088915739,"1",0.684161614523511,"1",0.714748277605545,"1",0.572093023255814,"1",0.5,"1",0.76,"2",0.814795439787686,2,1,6,1,1,1
"190","2",0.999999998862761,"2",0.905388405231253,"2",0.964075847533669,"2",0.692307692307692,"2",0.982013790037908,"2",0.6,"2",0.999999999804849,2,2,7,0,2,0
"191","1",0.99999999998219,"1",0.827651748755596,"1",0.862777797253832,"1",0.572093023255814,"1",0.880797077977882,"1",0.92,"1",0.999999994026194,1,1,7,0,1,0
"192","1",0.99999497428107,"1",0.918448017472381,"1",0.680324735523341,"1",0.572093023255814,"1",0.5,"1",0.64,"1",0.999999961241469,2,1,7,1,1,1
"193","1",0.999999999999863,"1",0.975688984844435,"1",0.953298491724851,"1",0.822784810126582,"1",0.982013790037908,"1",0.92,"1",0.999999996563998,1,1,7,0,1,0
"194","1",0.999999965579528,"1",0.927026428365514,"1",0.896286164946025,"1",0.822784810126582,"1",0.880797077977882,"1",0.8,"1",0.999999997692451,1,1,7,0,1,0
"195","1",0.999999852869955,"1",0.812379897646406,"1",0.679076474991877,"1",0.572093023255814,"1",0.5,"2",0.72,"1",0.999998380937175,1,1,6,0,1,0
"196","2",0.839165214782839,"2",0.622990854517011,"1",0.631671161728172,"1",0.572093023255814,"1",0.5,"1",0.56,"2",0.773144280921321,2,1,4,1,2,0
"197","1",1,"1",0.997701707822276,"1",0.862578564687147,"1",0.973684210526316,"1",0.880797077977882,"1",0.76,"1",0.999999667554529,1,1,7,0,1,0
"198","1",0.999999999988878,"1",0.938180425860277,"1",0.892303773626191,"1",0.572093023255814,"1",0.5,"1",0.76,"1",0.999999973372199,1,1,7,0,1,0
"199","1",0.999999978432908,"1",0.889157310205842,"1",0.946059479930156,"1",0.796610169491525,"1",0.982013790037908,"1",0.8,"1",0.999999985788327,1,1,7,0,1,0
"200","2",1,"2",0.962279407282322,"2",0.785022418170729,"1",0.572093023255814,"2",0.880797077977882,"1",0.56,"2",0.999999999999977,2,2,5,0,2,0
"201","2",0.762350032791347,"1",0.696551352996234,"1",0.714100358763897,"1",0.572093023255814,"1",0.5,"1",0.88,"1",0.997422661244785,2,1,6,1,1,1
"202","2",0.999999518415284,"2",0.844926874573468,"2",0.959716025575432,"2",1,"2",0.982013790037908,"2",0.92,"2",0.999989029693049,2,2,7,0,2,0
